"","region_name","region_id","year","mean","median","gini"
"1","Tarapacá","1","1990",37157.6463373539,19800,0.55299102282218
"2","Tarapacá","1","1992",53593.5024662846,29670,0.541988752584317
"3","Tarapacá","1","1994",60601.5510781431,33915,0.54584671498869
"4","Tarapacá","1","1996",67014.6287377613,40750,0.522479690346102
"5","Tarapacá","1","1998",68847.8409047755,43506.6666666667,0.503299794798085
"6","Tarapacá","1","2000",72634.184375949,42000,0.537936481159065
"7","Tarapacá","1","2003",76611.472545032,50465.8571428571,0.479707133085078
"8","Tarapacá","1","2006",93904.8512465954,59280,0.515523076743952
"9","Tarapacá","1","2009",127223.472295515,87799.9107142857,0.45723969113606
"10","Tarapacá","1","2011",185189.695115059,131280,0.441827755996499
"11","Tarapacá","1","2013",197368.749449339,136000,0.456516861132928
"12","Tarapacá","1","2015",158197.005898635,1e+05,0.510827383581643
"13","Antofagasta","2","1990",34338.5217883155,20014.2857142857,0.51287636697409
"14","Antofagasta","2","1992",42012.2735959395,27591.4285714286,0.480467654610967
"15","Antofagasta","2","1994",56809.730162767,33553.75,0.520025434431411
"16","Antofagasta","2","1996",73229.7855877141,48000,0.493009733270783
"17","Antofagasta","2","1998",87058.5595488434,58566.6666666667,0.489759311527904
"18","Antofagasta","2","2000",95174.4658927142,58333.3333333333,0.508910769025552
"19","Antofagasta","2","2003",104887.092803895,73000,0.458123477789154
"20","Antofagasta","2","2006",138350.014816464,88375,0.496252824483951
"21","Antofagasta","2","2009",160371.34797665,113149.428571429,0.425152076002276
"22","Antofagasta","2","2011",231758.544212722,162884.444444444,0.447188110695868
"23","Antofagasta","2","2013",220597.827897556,156000,0.445720440777812
"24","Antofagasta","2","2015",181879.093703216,116666.666666667,0.505403848138483
"25","Atacama","3","1990",32595.9923930269,16912,0.562716762714769
"26","Atacama","3","1992",42846.5994860499,25752,0.51213588798829
"27","Atacama","3","1994",47404.839596137,29988,0.491332805279478
"28","Atacama","3","1996",63786.4847977685,37000,0.519461108676272
"29","Atacama","3","1998",64754.6829149798,43987.5,0.466351203770704
"30","Atacama","3","2000",67650.3592144718,44160,0.471649914389823
"31","Atacama","3","2003",80710.7911402277,55155.5555555556,0.460543771929773
"32","Atacama","3","2006",107942.699844061,72383.3333333333,0.460174437063342
"33","Atacama","3","2009",126333.95793731,96687.5,0.391832604763102
"34","Atacama","3","2011",185137.378635409,128717.333333333,0.449279141568839
"35","Atacama","3","2013",193490.122079226,136666.666666667,0.433356083120337
"36","Atacama","3","2015",156747.342859134,1e+05,0.486267862803502
"37","Coquimbo","4","1990",24109.5423277864,13590,0.547350855280163
"38","Coquimbo","4","1992",32839.1513414354,19879.4,0.502382288400273
"39","Coquimbo","4","1994",39076.970903766,22695,0.533193829460554
"40","Coquimbo","4","1996",51416.4473279836,30692.4,0.523562722800639
"41","Coquimbo","4","1998",57579.9127189618,35140,0.494763601492871
"42","Coquimbo","4","2000",56759.2127687904,36000,0.487077188382313
"43","Coquimbo","4","2003",70030.3068928326,45000,0.494814276439118
"44","Coquimbo","4","2006",83158.5973487948,53025,0.47789504482311
"45","Coquimbo","4","2009",115149.576618588,82875,0.427237791903013
"46","Coquimbo","4","2011",147057.562821047,99554,0.451397129212439
"47","Coquimbo","4","2013",150089.088585848,110000,0.434910342157232
"48","Coquimbo","4","2015",123920.120957258,80000,0.487958421195096
"49","Valparaíso","5","1990",25609.7002616945,14850,0.54447027483103
"50","Valparaíso","5","1992",44134.1484043066,24142.5,0.54520754732198
"51","Valparaíso","5","1994",46463.0210173444,30260,0.46984228571458
"52","Valparaíso","5","1996",68043.4115143057,40000,0.520575692598582
"53","Valparaíso","5","1998",72199.5500847421,45559.625,0.484359667296564
"54","Valparaíso","5","2000",73709.3800153007,46500,0.490174959650566
"55","Valparaíso","5","2003",81409.8883152503,54045.7142857143,0.465464802342631
"56","Valparaíso","5","2006",99106.1795275324,65866.6666666667,0.472870111242557
"57","Valparaíso","5","2009",126929.064189333,91162.5,0.43312828412263
"58","Valparaíso","5","2011",163452.399432674,103074,0.474784637087028
"59","Valparaíso","5","2013",168112.487380135,110000,0.478006617197033
"60","Valparaíso","5","2015",136902.093924345,83333.3333333333,0.501216290504536
"61","O'Higgins","6","1990",24455.8867542832,15324.25,0.507417173288929
