"","sex","isced","year","weighted_mean"
"1","Hombre","Doctorado",2010,1439610.38631277
"2","Hombre","Doctorado",2011,2001602.34763589
"3","Hombre","Doctorado",2012,1935134.55832173
"4","Hombre","Doctorado",2013,1522377.48948647
"5","Hombre","Doctorado",2014,1968113.25524763
"6","Hombre","Doctorado",2015,2323896.06380923
"7","Hombre","Educación preescolar",2010,165267.715008424
"8","Hombre","Educación preescolar",2011,195626.698438076
"9","Hombre","Educación Preescolar",2012,173972.360856062
"10","Hombre","Educación Preescolar",2013,219746.30997069
"11","Hombre","Educación Preescolar",2014,139490.277357387
"12","Hombre","Educación Preescolar",2015,222751.953013034
"13","Hombre","Educación primaria (nivel 1)",2010,192030.063587773
"14","Hombre","Educación primaria (nivel 1)",2011,207929.445982475
"15","Hombre","Educación Primaria (nivel 1)",2012,239744.700042755
"16","Hombre","Educación Primaria (nivel 1)",2013,243905.941894855
"17","Hombre","Educación Primaria (nivel 1)",2014,248741.755845854
"18","Hombre","Educación Primaria (nivel 1)",2015,266245.309387154
"19","Hombre","Educación primaria (nivel 2)",2010,221449.830304874
"20","Hombre","Educación primaria (nivel 2)",2011,253721.67222953
"21","Hombre","Educación Primaria (nivel 2)",2012,261790.446486159
"22","Hombre","Educación Primaria (nivel 2)",2013,287465.468720145
"23","Hombre","Educación Primaria (nivel 2)",2014,305481.048430426
"24","Hombre","Educación Primaria (nivel 2)",2015,315208.14158049
"25","Hombre","Educación secundaria",2010,323904.797837138
"26","Hombre","Educación secundaria",2011,345239.902540296
"27","Hombre","Educación Secundaria",2012,375846.908286559
"28","Hombre","Educación Secundaria",2013,407353.176200536
"29","Hombre","Educación Secundaria",2014,415490.498568397
"30","Hombre","Educación Secundaria",2015,450959.302453939
"31","Hombre","Educación Técnica (Educación Superior no Universitaria)",2010,478756.575117227
"32","Hombre","Educación Técnica (Educación Superior no Universitaria)",2011,532377.214935684
"33","Hombre","Educación Técnica (Educación Superior no Universitaria)",2012,565658.293101107
"34","Hombre","Educación Técnica (Educación Superior no Universitaria)",2013,651329.983853426
"35","Hombre","Educación Técnica (Educación Superior no Universitaria)",2014,605374.283759793
"36","Hombre","Educación Técnica (Educación Superior no Universitaria)",2015,619759.042425965
"37","Hombre","Educación universitaria",2010,909346.25286405
"38","Hombre","Educación universitaria",2011,925326.708872439
"39","Hombre","Educación Universitaria",2012,987849.198472794
"40","Hombre","Educación Universitaria",2013,997401.718950316
