"","sex","icse","geography_name","geography_id","year","weighted_median"
"1","Hombre","Asalariado Sector Privado","Antofagasta","2",2010,410401.252691328
"2","Hombre","Asalariado Sector Privado","Antofagasta","2",2011,479730.865659091
"3","Hombre","Asalariado Sector Privado","Antofagasta","2",2012,502810.541835605
"4","Hombre","Asalariado Sector Privado","Antofagasta","2",2013,550745.594215999
"5","Hombre","Asalariado Sector Privado","Antofagasta","2",2014,520371.191149521
"6","Hombre","Asalariado Sector Privado","Antofagasta","2",2015,600162.366949308
"7","Hombre","Asalariado Sector Privado","Araucanía","9",2010,200000
"8","Hombre","Asalariado Sector Privado","Araucanía","9",2011,231111.637604245
"9","Hombre","Asalariado Sector Privado","Araucanía","9",2012,260469.839835712
"10","Hombre","Asalariado Sector Privado","Araucanía","9",2013,263999.280704909
"11","Hombre","Asalariado Sector Privado","Araucanía","9",2014,289828.031188669
"12","Hombre","Asalariado Sector Privado","Araucanía","9",2015,321303.875407462
"13","Hombre","Asalariado Sector Privado","Arica y Parinacota","15",2010,260000
"14","Hombre","Asalariado Sector Privado","Arica y Parinacota","15",2011,251208.301743745
"15","Hombre","Asalariado Sector Privado","Arica y Parinacota","15",2012,300000
"16","Hombre","Asalariado Sector Privado","Arica y Parinacota","15",2013,304677.47013645
"17","Hombre","Asalariado Sector Privado","Arica y Parinacota","15",2014,349934.370898181
"18","Hombre","Asalariado Sector Privado","Arica y Parinacota","15",2015,391589.098152845
"19","Hombre","Asalariado Sector Privado","Atacama","3",2010,320000
"20","Hombre","Asalariado Sector Privado","Atacama","3",2011,358849.299614553
"21","Hombre","Asalariado Sector Privado","Atacama","3",2012,392015.386075142
"22","Hombre","Asalariado Sector Privado","Atacama","3",2013,450000
"23","Hombre","Asalariado Sector Privado","Atacama","3",2014,460000
"24","Hombre","Asalariado Sector Privado","Atacama","3",2015,480015.894241926
"25","Hombre","Asalariado Sector Privado","Aysén","11",2010,250244.6662752
"26","Hombre","Asalariado Sector Privado","Aysén","11",2011,318977.155212936
"27","Hombre","Asalariado Sector Privado","Aysén","11",2012,314874.074657913
"28","Hombre","Asalariado Sector Privado","Aysén","11",2013,338716.058262902
"29","Hombre","Asalariado Sector Privado","Aysén","11",2014,353647.9060072
"30","Hombre","Asalariado Sector Privado","Aysén","11",2015,400108.244632872
"31","Hombre","Asalariado Sector Privado","Bíobío","8",2010,219849.535906204
"32","Hombre","Asalariado Sector Privado","Bíobío","8",2011,250000
"33","Hombre","Asalariado Sector Privado","Bíobío","8",2012,251405.270917803
"34","Hombre","Asalariado Sector Privado","Bíobío","8",2013,298867.110231973
"35","Hombre","Asalariado Sector Privado","Bíobío","8",2014,300000
"36","Hombre","Asalariado Sector Privado","Bíobío","8",2015,350000
"37","Hombre","Asalariado Sector Privado","Coquimbo","4",2010,250000
"38","Hombre","Asalariado Sector Privado","Coquimbo","4",2011,261028.08805954
"39","Hombre","Asalariado Sector Privado","Coquimbo","4",2012,331518.796234299
"40","Hombre","Asalariado Sector Privado","Coquimbo","4",2013,348678.295270635
"41","Hombre","Asalariado Sector Privado","Coquimbo","4",2014,370119.669601531
"42","Hombre","Asalariado Sector Privado","Coquimbo","4",2015,376011.762022294
"43","Hombre","Asalariado Sector Privado","Los Lagos","10",2010,220180.103668003
"44","Hombre","Asalariado Sector Privado","Los Lagos","10",2011,250000
"45","Hombre","Asalariado Sector Privado","Los Lagos","10",2012,269681.94679815
"46","Hombre","Asalariado Sector Privado","Los Lagos","10",2013,298867.110231973
"47","Hombre","Asalariado Sector Privado","Los Lagos","10",2014,313231.00246352
"48","Hombre","Asalariado Sector Privado","Los Lagos","10",2015,360097.420169585
"49","Hombre","Asalariado Sector Privado","Los Ríos","14",2010,193949.413677164
"50","Hombre","Asalariado Sector Privado","Los Ríos","14",2011,228041.292307037
"51","Hombre","Asalariado Sector Privado","Los Ríos","14",2012,266795.955044281
"52","Hombre","Asalariado Sector Privado","Los Ríos","14",2013,280379.575237236
"53","Hombre","Asalariado Sector Privado","Los Ríos","14",2014,299943.746484155
"54","Hombre","Asalariado Sector Privado","Los Ríos","14",2015,338456.313548734
"55","Hombre","Asalariado Sector Privado","Magallanes","12",2010,300000
"56","Hombre","Asalariado Sector Privado","Magallanes","12",2011,300387.530854136
"57","Hombre","Asalariado Sector Privado","Magallanes","12",2012,336766.707584583
"58","Hombre","Asalariado Sector Privado","Magallanes","12",2013,400000
"59","Hombre","Asalariado Sector Privado","Magallanes","12",2014,400000
"60","Hombre","Asalariado Sector Privado","Magallanes","12",2015,431673.254433854
"61","Hombre","Asalariado Sector Privado","Maule","7",2010,184888.664196878
"62","Hombre","Asalariado Sector Privado","Maule","7",2011,198000
"63","Hombre","Asalariado Sector Privado","Maule","7",2012,230000
"64","Hombre","Asalariado Sector Privado","Maule","7",2013,256130.333553602
"65","Hombre","Asalariado Sector Privado","Maule","7",2014,257657.76009096
"66","Hombre","Asalariado Sector Privado","Maule","7",2015,300081.183474654
"67","Hombre","Asalariado Sector Privado","Metropolitana","13",2010,279808.50024426
"68","Hombre","Asalariado Sector Privado","Metropolitana","13",2011,301449.962092494
"69","Hombre","Asalariado Sector Privado","Metropolitana","13",2012,350000
"70","Hombre","Asalariado Sector Privado","Metropolitana","13",2013,390000
"71","Hombre","Asalariado Sector Privado","Metropolitana","13",2014,399924.995312207
"72","Hombre","Asalariado Sector Privado","Metropolitana","13",2015,412210.85906967
"73","Hombre","Asalariado Sector Privado","O'Higgins","6",2010,229842.696629213
"74","Hombre","Asalariado Sector Privado","O'Higgins","6",2011,241159.969673995
"75","Hombre","Asalariado Sector Privado","O'Higgins","6",2012,251127.577319588
"76","Hombre","Asalariado Sector Privado","O'Higgins","6",2013,280179.685784185
"77","Hombre","Asalariado Sector Privado","O'Higgins","6",2014,300000
"78","Hombre","Asalariado Sector Privado","O'Higgins","6",2015,320050.164866861
"79","Hombre","Asalariado Sector Privado","Tarapacá","1",2010,331650.636841556
"80","Hombre","Asalariado Sector Privado","Tarapacá","1",2011,354953.222602244
"81","Hombre","Asalariado Sector Privado","Tarapacá","1",2012,421974.27201462
"82","Hombre","Asalariado Sector Privado","Tarapacá","1",2013,439797.023152959
"83","Hombre","Asalariado Sector Privado","Tarapacá","1",2014,499906.244140259
"84","Hombre","Asalariado Sector Privado","Tarapacá","1",2015,450000
"85","Hombre","Asalariado Sector Privado","Valparaíso","5",2010,230225.092973184
"86","Hombre","Asalariado Sector Privado","Valparaíso","5",2011,257019.594523585
"87","Hombre","Asalariado Sector Privado","Valparaíso","5",2012,284601.394465012
"88","Hombre","Asalariado Sector Privado","Valparaíso","5",2013,320433.800271126
"89","Hombre","Asalariado Sector Privado","Valparaíso","5",2014,353647.9060072
"90","Hombre","Asalariado Sector Privado","Valparaíso","5",2015,375069.050299701
"91","Hombre","Asalariado Sector Privado",NA,NA,2010,179927.486886372
"92","Hombre","Asalariado Sector Privado",NA,NA,2011,221222.21565047
"93","Hombre","Asalariado Sector Privado",NA,NA,2012,200774.364852749
"94","Hombre","Asalariado Sector Público","Antofagasta","2",2010,829432.34000977
"95","Hombre","Asalariado Sector Público","Antofagasta","2",2011,996803.610040425
"96","Hombre","Asalariado Sector Público","Antofagasta","2",2012,900000
"97","Hombre","Asalariado Sector Público","Antofagasta","2",2013,1016232.24605532
"98","Hombre","Asalariado Sector Público","Antofagasta","2",2014,980505.757772034
"99","Hombre","Asalariado Sector Público","Antofagasta","2",2015,841063.416167165
"100","Hombre","Asalariado Sector Público","Araucanía","9",2010,499723.080900216
"101","Hombre","Asalariado Sector Público","Araucanía","9",2011,529176.795363073
"102","Hombre","Asalariado Sector Público","Araucanía","9",2012,605485.621113344
"103","Hombre","Asalariado Sector Público","Araucanía","9",2013,503501.341072998
"104","Hombre","Asalariado Sector Público","Araucanía","9",2014,633115.481032008
"105","Hombre","Asalariado Sector Público","Araucanía","9",2015,627244.010670889
"106","Hombre","Asalariado Sector Público","Arica y Parinacota","15",2010,420411.039342336
"107","Hombre","Asalariado Sector Público","Arica y Parinacota","15",2011,446959.253109059
"108","Hombre","Asalariado Sector Público","Arica y Parinacota","15",2012,485801.995543575
"109","Hombre","Asalariado Sector Público","Arica y Parinacota","15",2013,597734.220463945
"110","Hombre","Asalariado Sector Público","Arica y Parinacota","15",2014,589271.316804506
"111","Hombre","Asalariado Sector Público","Arica y Parinacota","15",2015,600162.366949308
"112","Hombre","Asalariado Sector Público","Atacama","3",2010,487028.714070534
"113","Hombre","Asalariado Sector Público","Atacama","3",2011,401432.786972727
