"","sex","icse","geography_name","geography_id","year","lb_weighted_median"
"1","Hombre","Asalariado sector privado","Antofagasta",2,2010,399726
"2","Hombre","Asalariado sector privado","Antofagasta",2,2011,400000
"3","Hombre","Asalariado sector privado","Araucanía",9,2010,190935
"4","Hombre","Asalariado sector privado","Araucanía",9,2011,209327
"5","Hombre","Asalariado sector privado","Arica y Parinacota",15,2010,249841
"6","Hombre","Asalariado sector privado","Arica y Parinacota",15,2011,234969
"7","Hombre","Asalariado sector privado","Atacama",3,2010,300294
"8","Hombre","Asalariado sector privado","Atacama",3,2011,328056
"9","Hombre","Asalariado sector privado","Aysén",11,2010,240112
"10","Hombre","Asalariado sector privado","Aysén",11,2011,297677
"11","Hombre","Asalariado sector privado","Bíobío",8,2010,209925
"12","Hombre","Asalariado sector privado","Bíobío",8,2011,241160
"13","Hombre","Asalariado sector privado","Coquimbo",4,2010,239798
"14","Hombre","Asalariado sector privado","Coquimbo",4,2011,249580
"15","Hombre","Asalariado sector privado","Los Lagos",10,2010,210022
"16","Hombre","Asalariado sector privado","Los Lagos",10,2011,231112
"17","Hombre","Asalariado sector privado","Los Ríos",14,2010,180063
"18","Hombre","Asalariado sector privado","Los Ríos",14,2011,211086
"19","Hombre","Asalariado sector privado","Magallanes",12,2010,267564
"20","Hombre","Asalariado sector privado","Magallanes",12,2011,288867
"21","Hombre","Asalariado sector privado","Maule",7,2010,180000
"22","Hombre","Asalariado sector privado","Maule",7,2011,185304
"23","Hombre","Asalariado sector privado","Metropolitana",13,2010,260000
"24","Hombre","Asalariado sector privado","Metropolitana",13,2011,299668
"25","Hombre","Asalariado sector privado","O'Higgins",6,2010,214853
"26","Hombre","Asalariado sector privado","O'Higgins",6,2011,230000
"27","Hombre","Asalariado sector privado","Tarapacá",1,2010,299795
"28","Hombre","Asalariado sector privado","Tarapacá",1,2011,321995
"29","Hombre","Asalariado sector privado","Valparaíso",5,2010,219850
"30","Hombre","Asalariado sector privado","Valparaíso",5,2011,249201
"31","Hombre","Asalariado sector privado",NA,NA,2010,138872
"32","Hombre","Asalariado sector privado",NA,NA,2011,181600
"33","Hombre","Asalariado Sector Privado","Antofagasta",2,2012,482698
"34","Hombre","Asalariado Sector Privado","Antofagasta",2,2013,500621
"35","Hombre","Asalariado Sector Privado","Antofagasta",2,2014,500000
"36","Hombre","Asalariado Sector Privado","Antofagasta",2,2015,551143
"37","Hombre","Asalariado Sector Privado","Araucanía",9,2012,250000
"38","Hombre","Asalariado Sector Privado","Araucanía",9,2013,249328
"39","Hombre","Asalariado Sector Privado","Araucanía",9,2014,264950
"40","Hombre","Asalariado Sector Privado","Araucanía",9,2015,300623
"41","Hombre","Asalariado Sector Privado","Arica y Parinacota",15,2012,265730
"42","Hombre","Asalariado Sector Privado","Arica y Parinacota",15,2013,300000
