"","sexo","provincia","1990","1992","1994","1996","1998","2000","2003","2006","2009","2011","2013","2015"
"1","Hombre","Antofagasta",60400,88065,107100,180000,224350,250000,240000,252500,331500,437600,500000,500000
"2","Hombre","Arauco",36240,58710,64373,79626,96528,109560,130000,136350,209687,218800,220000,270000
"3","Hombre","Arica",59400,85840,120360,143010,170680,149416,150000,181800,331500,328200,300000,300000
"4","Hombre","Aysén",60400,69745,85680,104405,150600,150000,160000,258500,276250,328200,300000,320000
"5","Hombre","Bíobío",42280,53650,64260,85000,107925,139111,140000,151500,209950,218800,250000,290000
"6","Hombre","Cachapoal",48320,64380,85680,100000,120480,127820,150000,171700,221000,279388,250000,300000
"7","Hombre","Cardenal Caro",32779,40774,55692,80000,100400,100000,139802,138320,198900,202390,210000,251937
"8","Hombre","Cauquenes",31408,42920,58905,80000,80320,100000,115000,136350,182325,199108,217272,250000
"9","Hombre","Cautín",39600,58710,74970,90547,117300,130000,126402,151500,198900,205400,210000,250000
"10","Hombre","Chacabuco",39864,64380,85680,119788,136850,140000,160000,189565,276250,273500,250000,300000
"11","Hombre","Chañaral",78520,128760,128520,178897,200800,200000,240000,262600,386750,437600,400000,450000
"12","Hombre","Chiloé",42241,68495,72624,91383,100400,120000,158080,161600,205400,218800,220000,250000
"13","Hombre","Choapa",39600,64380,60520,80000,120480,120000,120000,161642,211641,273500,280000,300000
"14","Hombre","Colchagua",36240,53650,64260,81720,98392,109560,120000,138370,182325,207860,210000,250000
"15","Hombre","Concepción",53152,64380,90780,122580,150600,150000,165759,181800,243100,301148,300000,309231
"16","Hombre","Copiapó",59400,85840,96390,163440,170680,180000,164660,252500,331500,390190,400000,450000
"17","Hombre","Cordillera",56776,96570,128520,180000,180720,200000,220000,237120,255506,284440,300000,350000
"18","Hombre","Coyhaique",54360,78329,109221,123548,171786,195000,200000,200006,291744,350080,300000,400000
"19","Hombre","Curicó",36240,59015,64260,80000,100400,120000,120000,144367,188950,207860,210000,264000
"20","Hombre","El Loa",75360,96570,144568,280000,251000,300000,300000,284855,429268,492300,400000,600000
"21","Hombre","Elqui",46904,64380,85680,120000,150600,160000,158080,176346,246480,306320,300000,350000
"22","Hombre","Huasco",54360,75110,90780,122580,150134,146080,160000,181800,276250,328200,350000,350000
"23","Hombre","Iquique",96640,107300,128520,200000,251000,200000,200000,232300,309400,382900,400000,450000
"24","Hombre","Limarí",34056,58710,65648,80000,97999,120000,120343,136922,198900,218800,250000,260000
"25","Hombre","Linares",33001,48285,64260,71956,98586,100000,116402,136350,182325,199108,210000,245000
"26","Hombre","Llanquihue",39600,58710,74970,102150,140560,134729,160000,181800,209950,233578,250000,287391
"27","Hombre","Los Andes",41072,67111,96390,120000,143791,150000,150000,202000,276250,328200,280000,350000
"28","Hombre","Magallanes",60400,96570,151300,170000,200800,273900,235595,268706,322337,369720,398571,450000
"29","Hombre","Maipo",55440,64380,107100,120000,140560,160000,160000,181800,243100,257296,300000,326597
"30","Hombre","Malleco",33001,48925,74970,70000,93372,100000,115000,131300,182325,204578,210000,250000
"31","Hombre","Marga Marga",72480,94334,107100,150000,170680,176022,197600,197600,300608,271953,300000,320000
"32","Hombre","Melipilla",36361,64380,85680,114326,119323,130000,150000,161600,221000,218800,240000,300000
"33","Hombre","Ñuble",31408,52751,60520,80000,110440,120000,118560,136350,187850,199108,210000,250000
"34","Hombre","Osorno",35032,58710,74970,80000,100400,117812,131866,149652,198900,205400,220000,270000
"35","Hombre","Petorca",33982,58949,85680,90000,117300,120000,120000,151500,221000,251620,240000,289599
"36","Hombre","Quillota",36440,63062,80325,102150,120552,150000,160000,161600,221000,257965,250000,290307
"37","Hombre","Ranco",49500,82621,85680,68000,81826,101000,120000,136350,186966,205400,210000,250000
"38","Hombre","San Antonio",39260,85840,90780,146200,150600,150000,170000,181800,225535,273500,280000,300000
"39","Hombre","San Felipe",43488,53650,85166,90000,120480,120000,130000,151500,221000,218800,220021,300000
"40","Hombre","Santiago",60400,85840,128520,170000,200612,204980,220000,242400,331500,328200,350000,400000
"41","Hombre","Talagante",43488,74366,87754,110000,140560,150000,180000,181800,232008,306320,280000,320000
"42","Hombre","Talca",41571,53650,72828,85368,114958,140000,126691,141400,205400,224769,250000,280000
"43","Hombre","Tamarugal",49500,77190,69615,139429,156400,170000,180000,197600,265200,369720,300000,300000
"44","Hombre","Tierra del Fuego",43488,75110,90930,140000,120480,180000,200000,197698,410800,383544,300001,400000
"45","Hombre","Tocopilla",54360,85840,107100,180000,195755,169103,250000,252500,331500,410800,393794,430000
"46","Hombre","Última Esperanza",40641,64380,91140,120000,166220,150000,200000,177840,302150,273500,300000,350000
"47","Hombre","Valdivia",36240,53650,64260,107081,120013,109560,148200,157560,205400,240680,212000,300000
"48","Hombre","Valparaíso",54360,78280,113929,122580,160640,180000,180000,195492,265200,273500,300000,350000
"49","Mujer","Antofagasta",54360,59015,77112,110504,135419,150000,140000,161600,209950,273500,300000,320000
"50","Mujer","Arauco",35640,45066,55692,65000,81802,100000,118560,111100,165750,160818,185885,210659
"51","Mujer","Arica",36240,63579,90780,93802,120480,109560,117317,136350,213067,218800,210000,240000
"52","Mujer","Aysén",44696,60392,64260,74609,120480,140000,130000,158080,209950,218800,250000,250000
"53","Mujer","Bíobío",31240,42651,60367,88126,100400,100000,115000,131300,182325,199108,210000,241000
